model,training_size,sensitivity,distribution,solver,reversibility_error,time,ess
HMC,0.1,autograd,banana,SynchronousLeapfrog,tensor(nan),11.602229595184326,28.505341099247996
NNgHMC,0.1,autograd,banana,SynchronousLeapfrog,tensor(1.7613e-15),10.00622272491455,13.78200073807367
Explicit NNODEgHMC,0.1,autograd,banana,SynchronousLeapfrog,tensor(2.4378e-16),25.640816688537598,12.24256835048841
NNODEgHMC,0.1,autograd,banana,SynchronousLeapfrog,tensor(3.7552e-11),12.641744136810303,8.857058716457022
HMC,0.1,autograd,gaussian,SynchronousLeapfrog,tensor(8.6013e-15),8.131711483001709,1356.7134894599837
NNgHMC,0.1,autograd,gaussian,SynchronousLeapfrog,tensor(1.4630e-14),7.526895046234131,2637.0407178149103
Explicit NNODEgHMC,0.1,autograd,gaussian,SynchronousLeapfrog,tensor(2.8787e-14),11.64556074142456,159.09607439193323
NNODEgHMC,0.1,autograd,gaussian,SynchronousLeapfrog,tensor(2.4941e-14),5.866521596908569,2570.583885473268
HMC,0.1,autograd,high_dimensional_gaussian,SynchronousLeapfrog,tensor(2.6669e-15),25.09095573425293,194.1564757018208
NNgHMC,0.1,autograd,high_dimensional_gaussian,SynchronousLeapfrog,tensor(2.6567e-15),26.245694637298584,324.2256220779605
Explicit NNODEgHMC,0.1,autograd,high_dimensional_gaussian,SynchronousLeapfrog,tensor(8.9697e-15),39.81805062294006,60.26902464894103
NNODEgHMC,0.1,autograd,high_dimensional_gaussian,SynchronousLeapfrog,tensor(1.0730e-14),20.732367515563965,319.112560822156
HMC,0.1,autograd,normal_normal,SynchronousLeapfrog,tensor(1.2303e-15),39.23285150527954,306.15232982686865
NNgHMC,0.1,autograd,normal_normal,SynchronousLeapfrog,tensor(2.3318e-15),31.413572788238525,630.3064294917692
Explicit NNODEgHMC,0.1,autograd,normal_normal,SynchronousLeapfrog,tensor(1.8791e-14),32.608010053634644,219.35659850869274
NNODEgHMC,0.1,autograd,normal_normal,SynchronousLeapfrog,tensor(1.5304e-14),19.330368041992188,657.995063820588
HMC,0.2,autograd,banana,SynchronousLeapfrog,tensor(nan),11.726166725158691,28.505341099247996
NNgHMC,0.2,autograd,banana,SynchronousLeapfrog,tensor(1.9371e-15),10.149789571762085,13.336838395031403
Explicit NNODEgHMC,0.2,autograd,banana,SynchronousLeapfrog,tensor(1.4872e-14),25.720030069351196,1.6367442398231362
NNODEgHMC,0.2,autograd,banana,SynchronousLeapfrog,tensor(4.7156e-11),13.143708229064941,1.9157524227131293
HMC,0.2,autograd,gaussian,SynchronousLeapfrog,tensor(8.6013e-15),8.304901123046875,1356.7134894599837
NNgHMC,0.2,autograd,gaussian,SynchronousLeapfrog,tensor(8.3503e-15),7.9880900382995605,2512.927375330677
Explicit NNODEgHMC,0.2,autograd,gaussian,SynchronousLeapfrog,tensor(2.2435e-14),11.99743127822876,149.04512912672593
NNODEgHMC,0.2,autograd,gaussian,SynchronousLeapfrog,tensor(1.6222e-14),6.134160041809082,2448.1040010127367
HMC,0.2,autograd,high_dimensional_gaussian,SynchronousLeapfrog,tensor(2.6669e-15),25.437689542770386,194.1564757018208
NNgHMC,0.2,autograd,high_dimensional_gaussian,SynchronousLeapfrog,tensor(2.7428e-15),27.524872303009033,319.576395274816
Explicit NNODEgHMC,0.2,autograd,high_dimensional_gaussian,SynchronousLeapfrog,tensor(1.0140e-14),47.55476522445679,60.56459860014776
NNODEgHMC,0.2,autograd,high_dimensional_gaussian,SynchronousLeapfrog,tensor(1.1183e-14),23.72710394859314,313.7667971108445
HMC,0.2,autograd,normal_normal,SynchronousLeapfrog,tensor(1.2303e-15),39.149011850357056,306.15232982686865
NNgHMC,0.2,autograd,normal_normal,SynchronousLeapfrog,tensor(1.8634e-15),32.79813313484192,592.1731511590762
Explicit NNODEgHMC,0.2,autograd,normal_normal,SynchronousLeapfrog,tensor(1.9129e-14),34.29003286361694,241.17390603989492
NNODEgHMC,0.2,autograd,normal_normal,SynchronousLeapfrog,tensor(1.3477e-14),20.74133825302124,603.2631016151419
HMC,0.30000000000000004,autograd,banana,SynchronousLeapfrog,tensor(nan),11.81268048286438,28.505341099247996
NNgHMC,0.30000000000000004,autograd,banana,SynchronousLeapfrog,tensor(1.9746e-15),10.082671165466309,4.6478548519557075
Explicit NNODEgHMC,0.30000000000000004,autograd,banana,SynchronousLeapfrog,tensor(3.1108e-13),25.808932304382324,8.829220619849782
NNODEgHMC,0.30000000000000004,autograd,banana,SynchronousLeapfrog,tensor(3.2897e-11),12.979791641235352,2.9350671743684495
HMC,0.30000000000000004,autograd,gaussian,SynchronousLeapfrog,tensor(8.6013e-15),8.250048875808716,1356.7134894599837
NNgHMC,0.30000000000000004,autograd,gaussian,SynchronousLeapfrog,tensor(9.5365e-15),7.665944576263428,2347.887683997253
